 {0.0, 9.014566421508789, 0.0, 0.0, 0.0, 1.2278320789337158, 14.28868293762207, 25.596717834472656, 0.0, 0.0, 15.065494537353516, 0.0, 2.8534884452819824, 0.0, 0.0, 0.0, 16.57738494873047, 0.0, 0.0, 0.0, 2.436274528503418, 15.952165603637695, 0.0, 0.0, 0.0, 0.0, 28.491409301757812, 5.53631067276001, 31.4657039642334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.563332557678223, 12.661645889282227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.638864517211914, 0.0, 3.3260560035705566, 0.0, 0.0, 2.0482523441314697, 0.0, 0.0, 1.7945570945739746, 0.0, 0.0, 1.7023577690124512, 0.0, 15.381150245666504},
 {0.0, 1.9425052404403687, 0.0, 18.322355270385742, 0.0, 8.054835319519043, 0.0, 26.268163681030273, 0.0, 18.01498794555664, 0.0, 0.0, 0.4146925210952759, 0.0, 0.0, 0.0, 19.730052947998047, 0.0, 0.0, 2.837714195251465, 36.919681549072266, 19.824426651000977, 0.0, 0.0, 0.0, 0.0, 0.0, 16.14151382446289, 21.893529891967773, 0.0, 0.0, 0.0, 0.0, 13.506628036499023, 14.522722244262695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06970737129449844, 0.0, 35.794776916503906, 0.0, 0.0, 0.0, 0.0, 0.5186244249343872, 0.0, 27.393701553344727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.661239624023438, 0.0, 10.902076721191406, 0.0, 16.709850311279297},
 {4.491322040557861, 8.271690368652344, 0.0, 5.741538047790527, 0.0, 11.255216598510742, 0.0, 12.510798454284668, 0.0, 0.0, 2.462642192840576, 0.0, 5.990436553955078, 0.0, 0.0, 0.0, 4.643594264984131, 0.0, 0.0, 0.0, 0.0, 2.4171929359436035, 0.0, 0.0, 0.0, 3.16153621673584, 9.166607856750488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.618752956390381, 0.0, 0.0, 11.247902870178223, 0.0, 0.0, 0.0, 1.8140099048614502, 3.338184118270874, 0.0, 2.6180217266082764, 0.0, 0.0, 0.0, 0.0, 0.0, 17.796031951904297, 13.078003883361816, 0.0, 5.1228346824646, 0.0, 0.0, 0.0, 0.0, 0.9674302339553833, 0.0, 0.0, 0.0, 6.235971450805664, 3.935628890991211, 1.298811435699463},
 {4.519676685333252, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.033935546875, 0.0, 13.381610870361328, 0.0, 0.0, 0.0, 15.90783405303955, 0.0, 7.3171067237854, 0.0, 0.0, 11.064175605773926, 3.3538339138031006, 0.0, 0.0, 0.0, 0.0021856138482689857, 4.532292366027832, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.864928245544434, 30.211416244506836, 0.0, 0.0, 0.0, 10.450325965881348, 3.9749207496643066, 4.867122650146484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.454830169677734, 0.40628188848495483, 0.0, 17.31817054748535, 0.0, 0.0, 0.0, 0.0, 0.0, 15.81397533416748, 0.0, 0.0, 0.0, 0.0, 0.0},
 {4.653861045837402, 0.0, 2.7915332317352295, 2.765204906463623, 0.0, 1.4319192171096802, 0.0, 9.388567924499512, 0.0, 0.0, 14.589984893798828, 0.0, 2.343993902206421, 0.0, 0.0, 0.0, 9.757059097290039, 0.0, 0.0, 0.0, 6.837539196014404, 19.730472564697266, 18.47902488708496, 0.0, 0.0, 0.0, 7.586041450500488, 7.5412702560424805, 0.0, 0.0, 0.0, 0.0, 2.591127395629883, 13.552496910095215, 17.62737464904785, 13.068583488464355, 10.236639022827148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.532851219177246, 0.0, 0.0, 0.0, 0.8584290742874146, 6.622674465179443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.720952987670898, 0.0, 11.198938369750977, 1.9128501415252686, 12.816364288330078, 0.35732004046440125},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.302485466003418, 0.0, 0.6479968428611755, 22.318559646606445, 0.0, 0.0, 0.0, 0.0, 0.0, 17.33395767211914, 0.0, 21.18356704711914, 0.0, 0.0, 16.361324310302734, 0.0, 4.262114524841309, 0.0, 3.067394256591797, 19.614856719970703, 27.705669403076172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.34135055541992, 0.0, 0.0, 0.0, 20.07193374633789, 0.0, 0.0, 13.538928985595703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.931549072265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.79423522949219, 0.0},
 {0.0, 0.0, 18.030391693115234, 0.0, 0.0, 13.734498977661133, 0.0, 13.37076187133789, 0.0, 20.61701011657715, 21.206775665283203, 0.0, 0.0, 0.0, 0.0, 0.0, 6.296628952026367, 0.0, 6.5814409255981445, 0.0, 0.0, 9.99206829071045, 8.61770248413086, 1.1736770868301392, 0.0, 0.0, 0.0, 36.44953536987305, 2.1906261444091797, 0.0, 0.0, 0.0, 7.4770989418029785, 0.0, 0.0, 6.2694807052612305, 5.699037075042725, 0.0, 0.0, 0.0, 4.571871280670166, 0.0, 0.0, 12.994181632995605, 0.0, 0.0562598779797554, 0.0, 0.0, 0.7199949026107788, 0.0, 14.833006858825684, 0.0, 0.0, 0.0, 0.0, 8.49515151977539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.296354293823242, 9.365004539489746},
 {0.0, 1.4620240926742554, 0.0, 4.568646430969238, 0.0, 3.6695785522460938, 0.0, 2.4266223907470703, 0.0, 4.3005781173706055, 2.934685468673706, 0.0, 12.310401916503906, 0.0, 0.0, 0.0, 6.3905110359191895, 0.0, 0.0, 0.0, 4.2983222007751465, 0.8376498222351074, 0.0, 0.0, 1.6176131963729858, 0.0, 0.0, 0.0, 7.519137382507324, 0.0, 0.0, 0.0, 0.0, 0.0, 8.254402160644531, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8983216285705566, 0.0, 0.0, 0.0, 0.0, 0.0, 12.035151481628418, 0.0, 0.0, 5.033163070678711, 6.557854652404785, 5.350662708282471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.46902322769165, 0.0, 2.830974817276001, 0.0},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.228827476501465, 0.0, 0.6342276930809021, 0.0, 0.0, 21.2176513671875, 10.40210247039795, 0.0, 0.0, 0.0, 17.210031509399414, 14.133561134338379, 44.73200988769531, 0.0, 0.0, 0.0, 0.0, 0.0, 12.058158874511719, 3.2917051315307617, 19.002925872802734, 0.0, 0.0, 0.0, 12.377045631408691, 0.0, 0.0, 25.12589454650879, 0.0, 0.0, 0.0, 3.0401065349578857, 0.0, 1.4222092628479004, 12.55016803741455, 0.0, 0.0, 0.0, 0.0, 4.86390495300293, 0.0, 0.0, 11.656612396240234, 0.0, 0.0, 17.93096160888672, 0.0, 0.0},
 {0.0, 9.771271705627441, 0.0, 10.40755558013916, 0.0, 37.64681625366211, 0.0, 24.571969985961914, 0.0, 0.0, 10.123788833618164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.840303421020508, 0.0, 0.0, 0.0, 0.0, 1.6054826974868774, 0.0, 23.985376358032227, 0.0, 0.0, 0.0, 0.0, 0.0, 16.225454330444336, 25.149261474609375, 0.0, 15.04369831085205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.820987701416016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.488339424133301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.25345230102539, 9.930767059326172, 40.684486389160156, 23.466350555419922},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.246782302856445, 21.908193588256836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.23189115524292, 0.0, 4.810668468475342, 4.167055606842041, 0.0, 0.0, 0.0, 0.0, 0.0, 51.62687683105469, 36.598876953125, 0.0, 0.0, 0.0, 0.0, 3.0495593547821045, 0.0, 0.0, 50.39567947387695, 0.0, 0.0, 0.0, 5.022935390472412, 0.0, 0.0, 17.874788284301758, 0.0, 21.974958419799805, 0.0, 7.891966342926025, 0.0, 0.0, 27.312543869018555, 0.0, 0.0, 0.0, 0.0, 20.549907684326172, 0.0, 0.0, 18.839040756225586, 0.0, 0.0, 0.9161622524261475, 12.259469985961914, 36.99800109863281},
 {1.8121092319488525, 0.0, 0.0, 19.043041229248047, 6.083277225494385, 3.3049702644348145, 0.0, 11.56641960144043, 0.0, 5.274817943572998, 9.210853576660156, 0.0, 5.219339847564697, 0.0, 0.0, 0.0, 14.050387382507324, 0.0, 0.0, 0.0, 5.145570278167725, 16.1568546295166, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9215062856674194, 16.734432220458984, 0.0, 6.431426048278809, 5.983551979064941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.244872570037842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.273709297180176, 5.10589599609375, 0.0, 5.9496541023254395, 5.987070560455322, 0.0, 18.89395523071289},
 {8.810378074645996, 0.0, 0.0, 0.0, 0.0, 2.4771502017974854, 0.0, 2.320390462875366, 0.0, 12.331854820251465, 0.0, 0.0, 29.604019165039062, 0.0, 0.0, 0.0, 12.907360076904297, 0.0, 0.0, 0.0, 22.557132720947266, 12.862039566040039, 19.639318466186523, 0.0, 0.0, 0.0, 22.910127639770508, 5.214742660522461, 28.492290496826172, 0.0, 0.0, 0.0, 0.0, 0.0, 15.862994194030762, 0.596419632434845, 18.433778762817383, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.783817291259766, 0.0, 0.0, 0.0, 9.161280632019043, 0.0, 2.8710389137268066, 2.377774953842163, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.474982261657715, 0.0, 0.0, 0.0, 3.5358030796051025, 0.0},
 {0.0, 1.3483980894088745, 0.0, 8.422003746032715, 0.0, 0.0, 0.0, 0.3284282684326172, 0.0, 21.955364227294922, 0.0, 0.0, 20.11503028869629, 0.0, 0.0, 0.0, 3.016141891479492, 0.0, 0.0, 0.0, 4.714712619781494, 12.838061332702637, 0.0, 0.0, 0.0, 0.0, 3.318119525909424, 0.0, 9.582451820373535, 0.0, 0.0, 0.0, 0.0, 13.737808227539062, 4.653350830078125, 7.833642959594727, 9.524962425231934, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.704097747802734, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.764144897460938, 0.0, 0.0, 0.0, 0.0, 6.079131603240967, 0.0, 0.0, 0.0, 0.0, 4.363564968109131, 12.267632484436035, 0.19421058893203735, 6.330222129821777},
 {0.0, 0.0, 5.550317287445068, 5.726593971252441, 0.0, 7.231953144073486, 0.0, 0.0, 0.0, 14.523175239562988, 0.0, 0.0, 17.676969528198242, 0.0, 0.0, 0.0, 26.113525390625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.967974901199341, 7.8871541023254395, 10.681884765625, 5.414150714874268, 0.0, 0.0, 0.0, 0.0, 6.308727264404297, 3.350139617919922, 0.43390607833862305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.531766891479492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.301299095153809, 0.0, 0.0, 17.274808883666992, 13.170626640319824, 20.937578201293945, 17.482057571411133},
 {7.442164897918701, 15.025114059448242, 0.0, 6.056371212005615, 0.0, 6.312769889831543, 0.0, 6.298660755157471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.063014030456543, 0.0, 9.419856071472168, 0.0, 4.837170124053955, 26.768436431884766, 0.0, 0.0, 15.409902572631836, 12.450501441955566, 0.0, 0.0, 0.0, 9.585980415344238, 4.337998867034912, 0.0, 0.0, 0.0, 0.0, 4.9410881996154785, 0.0, 0.0, 5.806787967681885, 2.246295928955078, 0.0, 0.0, 0.0, 0.0, 0.0, 28.883148193359375, 0.0, 0.0, 0.0, 0.0, 4.0214738845825195, 11.692096710205078, 0.0, 0.0, 13.919848442077637, 4.154201030731201, 0.0, 17.107927322387695, 0.0, 7.035712718963623, 0.0, 0.0, 0.0, 11.234527587890625, 6.527827262878418, 0.0},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.575383186340332, 12.219869613647461, 0.0, 1.2697832584381104, 22.884824752807617, 0.0, 0.0, 0.0, 0.0, 0.0, 10.79089069366455, 0.0, 0.0, 0.0, 4.877188205718994, 18.090463638305664, 12.734831809997559, 0.0, 0.0, 0.0, 25.929800033569336, 20.885961532592773, 24.829727172851562, 0.0, 0.0, 0.0, 0.0, 0.0, 5.160922527313232, 10.759550094604492, 5.4859418869018555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.425670623779297, 0.0, 14.395511627197266, 0.0, 0.0, 11.19593334197998, 0.0, 0.0, 9.76044750213623, 0.0, 0.0, 0.0, 11.82231616973877, 0.0},
 {0.0, 0.0, 5.857903957366943, 0.0, 0.0, 15.959046363830566, 0.0, 0.0, 0.0, 2.152951955795288, 7.9605278968811035, 0.0, 10.579977035522461, 0.0, 0.0, 0.0, 5.648871421813965, 0.0, 3.2728567123413086, 0.0, 0.0, 1.519315481185913, 2.1650052070617676, 0.0, 0.0, 0.0, 0.0, 4.84365177154541, 2.5317916870117188, 0.0, 0.0, 0.0, 0.0, 0.0, 9.583784103393555, 0.0, 1.2614006996154785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5907992124557495, 0.0, 0.0, 0.0, 0.0, 2.673123598098755, 0.0, 3.8807075023651123, 0.0, 0.0, 2.3400325775146484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.58795166015625, 5.047935962677002, 19.664047241210938, 9.326079368591309},
 {0.0, 0.0, 0.3475925028324127, 0.0, 5.682356357574463, 2.532263994216919, 21.06458854675293, 12.785075187683105, 0.0, 0.0, 15.580634117126465, 0.0, 23.1077880859375, 0.0, 0.0, 0.0, 22.79740333557129, 0.0, 0.0, 0.0, 26.4057674407959, 12.852651596069336, 0.0, 0.0, 0.0, 0.0, 11.696005821228027, 9.703432083129883, 34.33122634887695, 0.0, 0.0, 0.0, 19.85577392578125, 1.8735626935958862, 7.121654033660889, 0.0, 1.5954357385635376, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.475632667541504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.54121017456055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.609838485717773, 0.0, 0.0, 14.500978469848633, 0.0, 4.38016939163208},
 {0.0, 2.4080216884613037, 0.0, 0.0, 0.0, 0.0, 25.35731315612793, 17.901853561401367, 10.904505729675293, 0.0, 27.601797103881836, 0.0, 0.0, 0.0, 0.0, 0.0, 34.3427848815918, 0.0, 0.0, 0.0, 0.0, 19.564626693725586, 0.0, 0.0, 0.0, 0.0, 36.7386474609375, 1.2172112464904785, 5.918389320373535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.177474975585938, 10.976751327514648, 11.066555976867676, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.045571327209473, 20.35024070739746, 0.0, 29.620431900024414, 0.0, 0.0, 3.5536916255950928, 0.0, 0.0, 3.1626174449920654, 0.0, 0.0, 0.0, 1.6049467325210571, 0.0},
 {0.0, 2.5247695446014404, 0.0, 24.047592163085938, 0.0, 14.802092552185059, 0.0, 37.01961898803711, 0.0, 21.723003387451172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.081952095031738, 2.87719988822937, 0.0, 0.0, 32.30915832519531, 21.476600646972656, 0.0, 0.0, 0.0, 0.0, 0.0, 15.87314510345459, 26.985244750976562, 0.0, 0.0, 0.0, 0.0, 10.570500373840332, 16.871492385864258, 2.493324041366577, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4749466180801392, 0.0, 42.07278060913086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.549503326416016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.240496039390564, 0.0, 12.099997520446777, 0.0, 18.309858322143555},
 {15.14132022857666, 8.281451225280762, 0.0, 9.1712064743042, 0.0, 0.0, 0.0, 6.114690780639648, 0.0, 12.300542831420898, 3.365720272064209, 0.0, 20.250505447387695, 0.0, 0.0, 0.0, 4.301060676574707, 0.0, 11.170233726501465, 0.0, 0.0, 6.3886590003967285, 0.0, 0.0, 0.0, 0.0, 11.490007400512695, 2.316058397293091, 0.0, 0.0, 0.0, 0.0, 0.0, 1.912241816520691, 0.0, 13.582385063171387, 35.148380279541016, 0.0, 0.0, 0.0, 6.455990791320801, 12.45801830291748, 0.0, 0.2710098624229431, 0.0, 0.0, 0.0, 5.681173801422119, 0.0, 17.91150665283203, 8.971020698547363, 0.0, 1.1886508464813232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.3909759521484375, 0.0},
 {7.2773308753967285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.400793075561523, 31.141254425048828, 0.0, 7.825058460235596, 0.0, 0.0, 0.0, 26.027751922607422, 0.0, 21.39628791809082, 0.0, 0.0, 18.141386032104492, 11.84737491607666, 3.0215251445770264, 0.0, 0.0, 0.0, 28.170991897583008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9280126690864563, 0.0, 31.878433227539062, 43.30843734741211, 1.2033854722976685, 0.0, 0.0, 13.798940658569336, 2.6510183811187744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9980523586273193, 0.0, 1.8823639154434204, 0.0, 26.985355377197266, 0.0, 0.0, 9.113981246948242, 0.0, 0.0, 9.64916706085205, 0.0, 7.380772590637207, 0.0, 7.862767219543457, 0.0},
 {2.193842649459839, 8.668534278869629, 0.0, 0.0, 0.0, 0.0, 0.0, 2.455143451690674, 0.0, 23.97075653076172, 17.257213592529297, 0.0, 0.0, 0.0, 0.0, 0.0, 9.671446800231934, 0.0, 0.0, 0.0, 6.739867210388184, 13.210286140441895, 19.123275756835938, 0.0, 0.0, 0.0, 2.429447650909424, 1.5491689443588257, 6.075135707855225, 0.0, 0.0, 0.0, 1.5215543508529663, 7.044076442718506, 8.67211627960205, 24.177698135375977, 4.276076316833496, 0.0, 0.0, 0.0, 0.0, 3.5570006370544434, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8312885761260986, 3.2918896675109863, 0.0, 6.579369068145752, 0.0, 0.0, 0.0, 0.0, 7.678386688232422, 0.0, 2.364670515060425, 6.1905646324157715, 0.0, 7.491837024688721, 0.0, 9.120163917541504, 0.0},
